tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513],
        [ 0.3878,  0.1921,  0.0225,  0.3944, -0.3287],
        [ 0.0762,  0.1598, -0.7730,  0.1573,  0.5513]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586],
        [ 0.3910,  0.1924,  0.0231,  0.3935, -0.3320],
        [ 0.0750,  0.1599, -0.7834,  0.1447,  0.5586]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648],
        [ 0.3938,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1342,  0.5648]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5423],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
