tensor([[ 0.2807,  0.0944],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.3720, -0.0117],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.3721, -0.0168],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572]], grad_fn=<SliceBackward>)
tensor([[ 0.3721, -0.0216],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571]], grad_fn=<SliceBackward>)
tensor([[ 0.3721, -0.0261],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.3719, -0.0302],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.3718, -0.0342],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.3715, -0.0382],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.3711, -0.0416],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0451],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
