tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821],
        [ 0.1299,  0.0608,  0.2821]], grad_fn=<SliceBackward>)
tensor([[-0.4545,  0.2776, -0.4133],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823],
        [ 0.1301,  0.0609,  0.2823]], grad_fn=<SliceBackward>)
tensor([[-0.4544,  0.2774, -0.4133],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825],
        [ 0.1302,  0.0609,  0.2825]], grad_fn=<SliceBackward>)
tensor([[-0.4544,  0.2772, -0.4134],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827],
        [ 0.1303,  0.0610,  0.2827]], grad_fn=<SliceBackward>)
tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214]], grad_fn=<SliceBackward>)
tensor([[-0.8472,  0.6467, -0.8795],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460]], grad_fn=<SliceBackward>)
tensor([[-0.8077,  0.6101, -0.8327],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
