tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681],
        [ 0.1286,  0.0556,  0.2681]], grad_fn=<SliceBackward>)
tensor([[-0.4705,  0.3275, -0.4625],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694],
        [ 0.1293,  0.0559,  0.2694]], grad_fn=<SliceBackward>)
tensor([[-0.4687,  0.3258, -0.4608],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706],
        [ 0.1299,  0.0561,  0.2706]], grad_fn=<SliceBackward>)
tensor([[-0.4671,  0.3244, -0.4593],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717],
        [ 0.1305,  0.0564,  0.2717]], grad_fn=<SliceBackward>)
tensor([[-0.4657,  0.3231, -0.4580],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727],
        [ 0.1310,  0.0566,  0.2727]], grad_fn=<SliceBackward>)
tensor([[-0.4644,  0.3219, -0.4569],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736],
        [ 0.1314,  0.0568,  0.2736]], grad_fn=<SliceBackward>)
tensor([[-0.4633,  0.3208, -0.4559],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
