tensor([[0.0036, 0.0021, 0.0120],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0187],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0200],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0215],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0053],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0054],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0055],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0056],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0057],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0058],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0059],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0059],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0060],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0060],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0061],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0061],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0061],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
