tensor([[0.0036, 0.0021, 0.0120],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081],
        [0.0090, 0.0106, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0157],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0157],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0157],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0157],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081],
        [0.0091, 0.0106, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0157],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0157],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
