tensor([[-0.3380, -0.1221, -0.3241],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618],
        [-0.4546,  0.3119, -0.4511],
        [ 0.1833, -0.5491, -0.2618]], grad_fn=<SliceBackward>)
tensor([[-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617],
        [-0.4549,  0.3120, -0.4516],
        [ 0.1841, -0.5492, -0.2617]], grad_fn=<SliceBackward>)
tensor([[-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616],
        [-0.4551,  0.3121, -0.4521],
        [ 0.1850, -0.5493, -0.2616]], grad_fn=<SliceBackward>)
tensor([[-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615],
        [-0.4553,  0.3122, -0.4526],
        [ 0.1859, -0.5495, -0.2615]], grad_fn=<SliceBackward>)
tensor([[-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614],
        [-0.4556,  0.3123, -0.4531],
        [ 0.1868, -0.5496, -0.2614]], grad_fn=<SliceBackward>)
tensor([[-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613],
        [-0.4558,  0.3124, -0.4535],
        [ 0.1876, -0.5497, -0.2613]], grad_fn=<SliceBackward>)
tensor([[-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
