tensor([[-0.5005,  0.3660, -0.4873],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631],
        [-0.4456,  0.2934, -0.4040],
        [ 0.1417, -0.5336, -0.2631]], grad_fn=<SliceBackward>)
tensor([[-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629],
        [-0.4459,  0.2936, -0.4045],
        [ 0.1430, -0.5338, -0.2629]], grad_fn=<SliceBackward>)
tensor([[-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628],
        [-0.4462,  0.2937, -0.4050],
        [ 0.1442, -0.5340, -0.2628]], grad_fn=<SliceBackward>)
tensor([[-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627],
        [-0.4465,  0.2939, -0.4055],
        [ 0.1454, -0.5341, -0.2627]], grad_fn=<SliceBackward>)
tensor([[-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626],
        [-0.4468,  0.2941, -0.4061],
        [ 0.1466, -0.5343, -0.2626]], grad_fn=<SliceBackward>)
tensor([[-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625],
        [-0.4471,  0.2942, -0.4066],
        [ 0.1478, -0.5345, -0.2625]], grad_fn=<SliceBackward>)
tensor([[-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
