tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576],
        [ 0.1206,  0.0524,  0.2576]], grad_fn=<SliceBackward>)
tensor([[ 0.1959, -0.5952, -0.3151],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604],
        [ 0.1220,  0.0530,  0.2604]], grad_fn=<SliceBackward>)
tensor([[ 0.1903, -0.5893, -0.3102],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629],
        [ 0.1232,  0.0535,  0.2629]], grad_fn=<SliceBackward>)
tensor([[ 0.1854, -0.5839, -0.3057],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652],
        [ 0.1243,  0.0540,  0.2652]], grad_fn=<SliceBackward>)
tensor([[ 0.1810, -0.5791, -0.3017],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673]], grad_fn=<SliceBackward>)
tensor([[ 0.1772, -0.5748, -0.2980],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692]], grad_fn=<SliceBackward>)
tensor([[ 0.1739, -0.5709, -0.2947],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709]], grad_fn=<SliceBackward>)
tensor([[ 0.1710, -0.5673, -0.2916],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
