tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846],
        [ 0.1316,  0.0616,  0.2846]], grad_fn=<SliceBackward>)
tensor([[ 0.1641, -0.5106, -0.2636],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846],
        [ 0.1317,  0.0616,  0.2846]], grad_fn=<SliceBackward>)
tensor([[ 0.1648, -0.5106, -0.2635],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846],
        [ 0.1318,  0.0616,  0.2846]], grad_fn=<SliceBackward>)
tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214]], grad_fn=<SliceBackward>)
tensor([[-0.8472,  0.6467, -0.8795],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460]], grad_fn=<SliceBackward>)
tensor([[-0.8077,  0.6101, -0.8327],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-0.7721,  0.5770, -0.7895],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
