tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1045,  0.0448,  0.2183],
        [ 0.1045,  0.0448,  0.2183],
        [ 0.1045,  0.0448,  0.2183],
        [ 0.1045,  0.0448,  0.2183]], grad_fn=<SliceBackward>)
tensor([[ 0.2970, -0.6834, -0.3780],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244],
        [ 0.1075,  0.0461,  0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.2832, -0.6702, -0.3673],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299],
        [ 0.1101,  0.0473,  0.2299]], grad_fn=<SliceBackward>)
tensor([[ 0.2709, -0.6582, -0.3576],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349],
        [ 0.1125,  0.0484,  0.2349]], grad_fn=<SliceBackward>)
tensor([[ 0.2599, -0.6475, -0.3488],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395],
        [ 0.1147,  0.0493,  0.2395]], grad_fn=<SliceBackward>)
tensor([[ 0.2501, -0.6377, -0.3408],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436],
        [ 0.1167,  0.0502,  0.2436]], grad_fn=<SliceBackward>)
tensor([[ 0.2414, -0.6289, -0.3336],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473],
        [ 0.1185,  0.0510,  0.2473]], grad_fn=<SliceBackward>)
tensor([[ 0.2336, -0.6210, -0.3270],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
