tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673],
        [ 0.1253,  0.0545,  0.2673]], grad_fn=<SliceBackward>)
tensor([[-0.4726,  0.3181, -0.4342],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692],
        [ 0.1262,  0.0549,  0.2692]], grad_fn=<SliceBackward>)
tensor([[-0.4700,  0.3157, -0.4313],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709],
        [ 0.1270,  0.0552,  0.2709]], grad_fn=<SliceBackward>)
tensor([[-0.4677,  0.3136, -0.4288],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724]], grad_fn=<SliceBackward>)
tensor([[-0.4657,  0.3117, -0.4266],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738]], grad_fn=<SliceBackward>)
tensor([[-0.4639,  0.3101, -0.4246],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750]], grad_fn=<SliceBackward>)
tensor([[-0.4623,  0.3085, -0.4229],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
