tensor([[-0.0661, -0.0968,  1.3220]], grad_fn=<SliceBackward>)
tensor([[0.9650]], grad_fn=<SliceBackward>)
tensor([[0.9834]], grad_fn=<SliceBackward>)
tensor([[1.0002]], grad_fn=<SliceBackward>)
tensor([[1.0155]], grad_fn=<SliceBackward>)
tensor([[1.0296]], grad_fn=<SliceBackward>)
tensor([[1.0425]], grad_fn=<SliceBackward>)
tensor([[1.0543]], grad_fn=<SliceBackward>)
tensor([[1.0652]], grad_fn=<SliceBackward>)
tensor([[1.0751]], grad_fn=<SliceBackward>)
tensor([[1.0842]], grad_fn=<SliceBackward>)
tensor([[1.0924]], grad_fn=<SliceBackward>)
tensor([[1.0999]], grad_fn=<SliceBackward>)
tensor([[1.1066]], grad_fn=<SliceBackward>)
tensor([[1.1128]], grad_fn=<SliceBackward>)
tensor([[1.1183]], grad_fn=<SliceBackward>)
tensor([[1.1234]], grad_fn=<SliceBackward>)
tensor([[1.1270]], grad_fn=<SliceBackward>)
tensor([[1.1266]], grad_fn=<SliceBackward>)
tensor([[1.1265]], grad_fn=<SliceBackward>)
tensor([[1.1267]], grad_fn=<SliceBackward>)
tensor([[1.1270]], grad_fn=<SliceBackward>)
tensor([[1.1275]], grad_fn=<SliceBackward>)
tensor([[1.1281]], grad_fn=<SliceBackward>)
tensor([[1.1289]], grad_fn=<SliceBackward>)
tensor([[1.1297]], grad_fn=<SliceBackward>)
tensor([[1.1305]], grad_fn=<SliceBackward>)
tensor([[1.1314]], grad_fn=<SliceBackward>)
tensor([[1.1323]], grad_fn=<SliceBackward>)
tensor([[1.1332]], grad_fn=<SliceBackward>)
tensor([[1.1342]], grad_fn=<SliceBackward>)
tensor([[-0.3932]], grad_fn=<SliceBackward>)
tensor([[-0.2457]], grad_fn=<SliceBackward>)
tensor([[-0.1349]], grad_fn=<SliceBackward>)
tensor([[0.0121]], grad_fn=<SliceBackward>)
tensor([[0.1340]], grad_fn=<SliceBackward>)
tensor([[0.2343]], grad_fn=<SliceBackward>)
tensor([[0.3247]], grad_fn=<SliceBackward>)
tensor([[0.4060]], grad_fn=<SliceBackward>)
tensor([[0.4794]], grad_fn=<SliceBackward>)
tensor([[0.5457]], grad_fn=<SliceBackward>)
tensor([[0.6056]], grad_fn=<SliceBackward>)
tensor([[0.6600]], grad_fn=<SliceBackward>)
tensor([[0.7092]], grad_fn=<SliceBackward>)
tensor([[0.7539]], grad_fn=<SliceBackward>)
tensor([[0.7945]], grad_fn=<SliceBackward>)
tensor([[0.8313]], grad_fn=<SliceBackward>)
tensor([[0.8648]], grad_fn=<SliceBackward>)
tensor([[0.8953]], grad_fn=<SliceBackward>)
tensor([[0.9230]], grad_fn=<SliceBackward>)
tensor([[0.9450]], grad_fn=<SliceBackward>)
tensor([[0.9650]], grad_fn=<SliceBackward>)
tensor([[0.9834]], grad_fn=<SliceBackward>)
tensor([[1.0002]], grad_fn=<SliceBackward>)
tensor([[1.0155]], grad_fn=<SliceBackward>)
tensor([[1.0296]], grad_fn=<SliceBackward>)
tensor([[1.0425]], grad_fn=<SliceBackward>)
tensor([[1.0543]], grad_fn=<SliceBackward>)
tensor([[1.0652]], grad_fn=<SliceBackward>)
tensor([[1.0751]], grad_fn=<SliceBackward>)
tensor([[1.0842]], grad_fn=<SliceBackward>)
tensor([[1.0924]], grad_fn=<SliceBackward>)
tensor([[1.0999]], grad_fn=<SliceBackward>)
tensor([[1.1066]], grad_fn=<SliceBackward>)
tensor([[1.1128]], grad_fn=<SliceBackward>)
tensor([[1.1183]], grad_fn=<SliceBackward>)
tensor([[1.1234]], grad_fn=<SliceBackward>)
tensor([[1.1270]], grad_fn=<SliceBackward>)
tensor([[1.1266]], grad_fn=<SliceBackward>)
tensor([[1.1265]], grad_fn=<SliceBackward>)
tensor([[1.1267]], grad_fn=<SliceBackward>)
tensor([[1.1270]], grad_fn=<SliceBackward>)
tensor([[1.1275]], grad_fn=<SliceBackward>)
tensor([[1.1281]], grad_fn=<SliceBackward>)
tensor([[1.1289]], grad_fn=<SliceBackward>)
tensor([[1.1297]], grad_fn=<SliceBackward>)
tensor([[1.1305]], grad_fn=<SliceBackward>)
tensor([[1.1314]], grad_fn=<SliceBackward>)
tensor([[1.1323]], grad_fn=<SliceBackward>)
tensor([[1.1332]], grad_fn=<SliceBackward>)
tensor([[1.1342]], grad_fn=<SliceBackward>)
tensor([[0.6834, 0.7335]], grad_fn=<SliceBackward>)
tensor([[0.5250, 0.6465]], grad_fn=<SliceBackward>)
tensor([[0.3780, 0.5669]], grad_fn=<SliceBackward>)
tensor([[0.2418, 0.4944]], grad_fn=<SliceBackward>)
tensor([[0.1160, 0.4283]], grad_fn=<SliceBackward>)
tensor([[-1.2833e-04,  3.6817e-01]], grad_fn=<SliceBackward>)
tensor([[-0.1071,  0.3135]], grad_fn=<SliceBackward>)
tensor([[-0.2055,  0.2638]], grad_fn=<SliceBackward>)
tensor([[-0.2959,  0.2187]], grad_fn=<SliceBackward>)
tensor([[-0.3788,  0.1778]], grad_fn=<SliceBackward>)
tensor([[-0.4547,  0.1406]], grad_fn=<SliceBackward>)
tensor([[-0.5242,  0.1069]], grad_fn=<SliceBackward>)
tensor([[-0.5876,  0.0762]], grad_fn=<SliceBackward>)
tensor([[-0.6457,  0.0485]], grad_fn=<SliceBackward>)
tensor([[-0.6988,  0.0234]], grad_fn=<SliceBackward>)
tensor([[-7.4713e-01,  6.3667e-04]], grad_fn=<SliceBackward>)
tensor([[-0.7914, -0.0199]], grad_fn=<SliceBackward>)
tensor([[-0.8318, -0.0385]], grad_fn=<SliceBackward>)
tensor([[-0.8685, -0.0553]], grad_fn=<SliceBackward>)
tensor([[-0.9021, -0.0704]], grad_fn=<SliceBackward>)
tensor([[-0.9329, -0.0840]], grad_fn=<SliceBackward>)
tensor([[-0.9610, -0.0963]], grad_fn=<SliceBackward>)
tensor([[-0.9865, -0.1074]], grad_fn=<SliceBackward>)
tensor([[-1.0100, -0.1174]], grad_fn=<SliceBackward>)
tensor([[-1.0314, -0.1264]], grad_fn=<SliceBackward>)
tensor([[-1.0510, -0.1344]], grad_fn=<SliceBackward>)
tensor([[-1.0689, -0.1417]], grad_fn=<SliceBackward>)
tensor([[-1.0852, -0.1482]], grad_fn=<SliceBackward>)
tensor([[-1.1001, -0.1541]], grad_fn=<SliceBackward>)
tensor([[-1.1138, -0.1593]], grad_fn=<SliceBackward>)
tensor([[-1.1263, -0.1640]], grad_fn=<SliceBackward>)
tensor([[-1.1376, -0.1682]], grad_fn=<SliceBackward>)
tensor([[-1.1480, -0.1720]], grad_fn=<SliceBackward>)
tensor([[-1.1575, -0.1753]], grad_fn=<SliceBackward>)
tensor([[-1.1664, -0.1783]], grad_fn=<SliceBackward>)
tensor([[-1.1744, -0.1810]], grad_fn=<SliceBackward>)
tensor([[-1.1818, -0.1834]], grad_fn=<SliceBackward>)
tensor([[-1.1886, -0.1855]], grad_fn=<SliceBackward>)
tensor([[-1.1950, -0.1874]], grad_fn=<SliceBackward>)
tensor([[-1.2007, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-1.2062, -0.1905]], grad_fn=<SliceBackward>)
tensor([[-1.2110, -0.1919]], grad_fn=<SliceBackward>)
tensor([[-1.2156, -0.1931]], grad_fn=<SliceBackward>)
tensor([[-1.2199, -0.1941]], grad_fn=<SliceBackward>)
tensor([[-1.2238, -0.1951]], grad_fn=<SliceBackward>)
tensor([[-1.2275, -0.1959]], grad_fn=<SliceBackward>)
tensor([[-1.2309, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-1.2324, -0.1973]], grad_fn=<SliceBackward>)
tensor([[-1.2337, -0.1978]], grad_fn=<SliceBackward>)
tensor([[-1.2350, -0.1982]], grad_fn=<SliceBackward>)
