tensor([[0.0177, 0.0059, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0155],
        [0.0210, 0.0064, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0209, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
