tensor([[ 0.3682, -0.6648, -0.2779],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660],
        [-0.4457,  0.3072, -0.4319],
        [ 0.1485, -0.5440, -0.2660]], grad_fn=<SliceBackward>)
tensor([[-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658],
        [-0.4461,  0.3074, -0.4328],
        [ 0.1501, -0.5442, -0.2658]], grad_fn=<SliceBackward>)
tensor([[-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656],
        [-0.4465,  0.3076, -0.4337],
        [ 0.1517, -0.5445, -0.2656]], grad_fn=<SliceBackward>)
tensor([[-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654],
        [-0.4469,  0.3079, -0.4346],
        [ 0.1532, -0.5447, -0.2654]], grad_fn=<SliceBackward>)
tensor([[-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652],
        [-0.4473,  0.3081, -0.4354],
        [ 0.1547, -0.5449, -0.2652]], grad_fn=<SliceBackward>)
tensor([[-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650],
        [-0.4476,  0.3083, -0.4362],
        [ 0.1561, -0.5452, -0.2650]], grad_fn=<SliceBackward>)
tensor([[-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
