tensor([[-0.3561, -0.1635, -0.3256],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655]], grad_fn=<SliceBackward>)
tensor([[-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653],
        [-0.4404,  0.2904, -0.3946],
        [ 0.1222, -0.5305, -0.2653]], grad_fn=<SliceBackward>)
tensor([[-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651],
        [-0.4409,  0.2907, -0.3954],
        [ 0.1239, -0.5308, -0.2651]], grad_fn=<SliceBackward>)
tensor([[-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649],
        [-0.4413,  0.2910, -0.3963],
        [ 0.1256, -0.5310, -0.2649]], grad_fn=<SliceBackward>)
tensor([[-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647],
        [-0.4417,  0.2912, -0.3970],
        [ 0.1272, -0.5313, -0.2647]], grad_fn=<SliceBackward>)
tensor([[-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645],
        [-0.4421,  0.2914, -0.3978],
        [ 0.1287, -0.5316, -0.2645]], grad_fn=<SliceBackward>)
tensor([[-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
