tensor([[-0.3660, -0.1470, -0.3253],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660]], grad_fn=<SliceBackward>)
tensor([[-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659],
        [-0.4543,  0.2759, -0.4148],
        [ 0.1488, -0.5088, -0.2659]], grad_fn=<SliceBackward>)
tensor([[-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658],
        [-0.4546,  0.2760, -0.4152],
        [ 0.1499, -0.5090, -0.2658]], grad_fn=<SliceBackward>)
tensor([[-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657],
        [-0.4548,  0.2761, -0.4156],
        [ 0.1509, -0.5091, -0.2657]], grad_fn=<SliceBackward>)
tensor([[-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656],
        [-0.4551,  0.2763, -0.4160],
        [ 0.1519, -0.5092, -0.2656]], grad_fn=<SliceBackward>)
tensor([[-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655],
        [-0.4554,  0.2764, -0.4165],
        [ 0.1530, -0.5094, -0.2655]], grad_fn=<SliceBackward>)
tensor([[-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
