tensor([[0.0044, 0.0042, 0.0019],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05],
        [2.0179e-04, 2.7104e-04, 1.3679e-04],
        [1.2205e-04, 1.0074e-04, 1.1954e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05],
        [1.9671e-04, 2.6435e-04, 1.3327e-04],
        [1.1961e-04, 9.8495e-05, 1.1663e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05],
        [1.9175e-04, 2.5780e-04, 1.2981e-04],
        [1.1720e-04, 9.6291e-05, 1.1378e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05],
        [1.8703e-04, 2.5157e-04, 1.2654e-04],
        [1.1489e-04, 9.4194e-05, 1.1108e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05],
        [1.8239e-04, 2.4547e-04, 1.2332e-04],
        [1.1262e-04, 9.2135e-05, 1.0842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
